country,region,development,income,subregion
Luxembourg,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
Macau (China),Asia,#N/A,#N/A,#N/A
Macedonia,Europe,HIGH HUMAN DEVELOPMENT,#N/A,#N/A
Madagascar,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Malawi,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Malaysia,Asia,HIGH HUMAN DEVELOPMENT,Upper middle income,East Asia & Pacific
Maldives,Asia,HIGH HUMAN DEVELOPMENT,Upper middle income,South Asia
Mali,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Malta,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Middle East & North Africa
Marshall Islands,Oceania,#N/A,Upper middle income,East Asia & Pacific
Martinique (France),Americas,#N/A,#N/A,#N/A
Mauritania,Africa,LOW HUMAN DEVELOPMENT,Lower middle income,Sub-Saharan Africa
Mauritius,Africa,HIGH HUMAN DEVELOPMENT,Upper middle income,Sub-Saharan Africa
Mayotte (France),Africa,#N/A,#N/A,#N/A
Mexico,Americas,HIGH HUMAN DEVELOPMENT,Upper middle income,Latin America & Caribbean
Moldov,Europe,MEDIUM HUMAN DEVELOPMENT,#N/A,#N/A
Monaco,Europe,#N/A,High income,Europe
Mongolia,Asia,HIGH HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
Montenegro,Europe,VERY HIGH HUMAN DEVELOPMENT,Upper middle income,Europe
Montserrat (UK),Americas,#N/A,#N/A,#N/A
Morocco,Africa,MEDIUM HUMAN DEVELOPMENT,Lower middle income,Middle East & North Africa
Mozambique,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Namibia,Africa,MEDIUM HUMAN DEVELOPMENT,Upper middle income,Sub-Saharan Africa
Nauru,Oceania,#N/A,High income,East Asia & Pacific
Nepal,Asia,LOW HUMAN DEVELOPMENT,Low income,South Asia
Netherlands,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
New Caledonia (France),Oceania,#N/A,#N/A,#N/A
New Zealand,Oceania,VERY HIGH HUMAN DEVELOPMENT,High income,East Asia & Pacific
Nicaragua,Americas,MEDIUM HUMAN DEVELOPMENT,Lower middle income,Latin America & Caribbean
Niger,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Nigeria,Africa,LOW HUMAN DEVELOPMENT,Lower middle income,Sub-Saharan Africa
Niue (NZ),Oceania,#N/A,#N/A,#N/A
Norfolk Island (Australia),Oceania,#N/A,#N/A,#N/A
North Korea,Asia,#N/A,#N/A,#N/A
Northern Mariana Islands (USA),Oceania,#N/A,#N/A,#N/A
Norway,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
Oman,Asia,HIGH HUMAN DEVELOPMENT,High income,Middle East & North Africa
Pakistan,Asia,LOW HUMAN DEVELOPMENT,Lower middle income,South Asia
Palau,Oceania,HIGH HUMAN DEVELOPMENT,Upper middle income,East Asia & Pacific
Palestine,Asia,MEDIUM HUMAN DEVELOPMENT,#N/A,#N/A
Panama,Americas,HIGH HUMAN DEVELOPMENT,Upper middle income,Latin America & Caribbean
Papua New Guinea,Oceania,LOW HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
Paraguay,Americas,MEDIUM HUMAN DEVELOPMENT,Upper middle income,Latin America & Caribbean
Peru,Americas,HIGH HUMAN DEVELOPMENT,Upper middle income,Latin America & Caribbean
Philippines,Asia,MEDIUM HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
Pitcairn Islands (UK),Oceania,#N/A,#N/A,#N/A
Poland,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
Portugal,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
Puerto Rico,Americas,#N/A,High income,Latin America & Caribbean
Qatar,Asia,VERY HIGH HUMAN DEVELOPMENT,High income,Middle East & North Africa
Republic of the Congo,Africa,MEDIUM HUMAN DEVELOPMENT,#N/A,#N/A
Reunion (France),Africa,#N/A,#N/A,#N/A
Romania,Europe,HIGH HUMAN DEVELOPMENT,Upper middle income,Europe
Russia,Europe,HIGH HUMAN DEVELOPMENT,#N/A,#N/A
Rwanda,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Saint Barthelemy (France),Americas,#N/A,#N/A,#N/A
"Saint Helena, Ascension and Tristan da Cunha (UK)",Africa,#N/A,#N/A,#N/A
Saint Kitts and Nevis,Americas,HIGH HUMAN DEVELOPMENT,#N/A,#N/A
Saint Lucia,Americas,HIGH HUMAN DEVELOPMENT,#N/A,#N/A
Saint Martin (France),Americas,#N/A,#N/A,#N/A
Saint Pierre and Miquelon (France),Americas,#N/A,#N/A,#N/A
Saint Vincent and the Grenadines,Americas,HIGH HUMAN DEVELOPMENT,#N/A,#N/A
Samoa,Oceania,HIGH HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
San Marino,Europe,#N/A,High income,Europe
Sao Tom and Principe,Africa,#N/A,#N/A,#N/A
Saudi Arabia,Asia,VERY HIGH HUMAN DEVELOPMENT,High income,Middle East & North Africa
Senegal,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Serbia,Europe,HIGH HUMAN DEVELOPMENT,Upper middle income,Europe
Seychelles,Africa,HIGH HUMAN DEVELOPMENT,High income,Sub-Saharan Africa
Sierra Leone,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Singapore,Asia,VERY HIGH HUMAN DEVELOPMENT,High income,East Asia & Pacific
Sint Maarten (Netherlands),Americas,#N/A,#N/A,#N/A
Slovakia,Europe,VERY HIGH HUMAN DEVELOPMENT,#N/A,#N/A
Slovenia,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
Solomon Islands,Oceania,LOW HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
Somalia,Africa,#N/A,Low income,Sub-Saharan Africa
South Africa,Africa,MEDIUM HUMAN DEVELOPMENT,Upper middle income,Sub-Saharan Africa
South Korea,Asia,VERY HIGH HUMAN DEVELOPMENT,#N/A,#N/A
South Sudan,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Spain,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
Sri Lanka,Asia,HIGH HUMAN DEVELOPMENT,Lower middle income,South Asia
Sudan,Africa,LOW HUMAN DEVELOPMENT,Lower middle income,Sub-Saharan Africa
Suriname,Americas,HIGH HUMAN DEVELOPMENT,Upper middle income,Latin America & Caribbean
Svalbard and Jan Mayen (Norway),Europe,#N/A,#N/A,#N/A
Swaziland,Africa,LOW HUMAN DEVELOPMENT,Lower middle income,Sub-Saharan Africa
Sweden,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
Switzerland,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
Syria,Asia,MEDIUM HUMAN DEVELOPMENT,#N/A,#N/A
Taiwan,Asia,#N/A,#N/A,#N/A
Tajikistan,Asia,MEDIUM HUMAN DEVELOPMENT,Lower middle income,Eurasia
Tanzania,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Thailand,Asia,HIGH HUMAN DEVELOPMENT,Upper middle income,East Asia & Pacific
Timor-Leste,Asia,MEDIUM HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
Togo,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Tokelau (NZ),Oceania,#N/A,#N/A,#N/A
Tonga,Oceania,HIGH HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
Trinidad and Tobago,Americas,HIGH HUMAN DEVELOPMENT,High income,Latin America & Caribbean
Tunisia,Africa,HIGH HUMAN DEVELOPMENT,Lower middle income,Middle East & North Africa
Turkey,Asia,HIGH HUMAN DEVELOPMENT,Upper middle income,Europe
Turkmenistan,Asia,MEDIUM HUMAN DEVELOPMENT,Upper middle income,Eurasia
Turks and Caicos Islands (UK),Americas,#N/A,#N/A,#N/A
Tuvalu,Oceania,#N/A,Upper middle income,East Asia & Pacific
Uganda,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
Ukraine,Europe,HIGH HUMAN DEVELOPMENT,Lower middle income,Eurasia
United Arab Emirates,Asia,VERY HIGH HUMAN DEVELOPMENT,High income,Middle East & North Africa
United Kingdom,Europe,VERY HIGH HUMAN DEVELOPMENT,High income,Europe
United States,Americas,VERY HIGH HUMAN DEVELOPMENT,High income,North America
United States Virgin Islands (USA),Americas,#N/A,#N/A,#N/A
Uruguay,Americas,HIGH HUMAN DEVELOPMENT,High income,Latin America & Caribbean
Uzbekistan,Asia,MEDIUM HUMAN DEVELOPMENT,Lower middle income,Eurasia
Vanuatu,Oceania,MEDIUM HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
Vatican City,Europe,#N/A,#N/A,#N/A
Venezuela,Americas,HIGH HUMAN DEVELOPMENT,#N/A,#N/A
Vietnam,Asia,MEDIUM HUMAN DEVELOPMENT,Lower middle income,East Asia & Pacific
Wallis and Futuna (France),Oceania,#N/A,#N/A,#N/A
Western Sahara,Africa,#N/A,#N/A,#N/A
Yemen,Asia,LOW HUMAN DEVELOPMENT,#N/A,#N/A
Zambia,Africa,MEDIUM HUMAN DEVELOPMENT,Lower middle income,Sub-Saharan Africa
Zimbabwe,Africa,LOW HUMAN DEVELOPMENT,Low income,Sub-Saharan Africa
